,City,Country,Latitude,Longitude,Date,MaxTemp,Humidity,Cloudiness,WindSpeed
0,Hilo,US,19.7297,-155.09,1618344143,77.0,57,1,6.91
1,Tiksi,RU,71.6872,128.8694,1618344143,11.39,79,93,11.12
2,Jamestown,US,42.097,-79.2353,1618343904,60.8,41,1,5.75
3,Bluff,NZ,-46.6,168.3333,1618344144,51.01,96,100,8.01
4,Saskylakh,RU,71.9167,114.0833,1618344144,5.0,99,97,4.52
5,Vardø,NO,70.3705,31.1107,1618344144,28.4,74,0,4.61
6,Fortuna,US,40.5982,-124.1573,1618344145,64.0,58,20,12.66
7,Clemencia,CO,10.5665,-75.325,1618344145,89.6,66,20,11.5
8,Dikson,RU,73.5069,80.5464,1618344145,0.81,95,100,11.52
9,Hobart,AU,-42.8794,147.3294,1618343935,59.0,67,75,13.8
10,Eau Claire,US,44.8114,-91.4985,1618344040,36.0,55,90,18.41
11,Gannan,CN,47.9147,123.5031,1618343901,26.53,46,1,6.55
12,Port Elizabeth,ZA,-33.918,25.5701,1618344146,71.6,94,90,4.61
13,Pisco,PE,-13.7,-76.2167,1618344146,71.6,68,0,10.36
14,Bandarbeyla,SO,9.4942,50.8122,1618344147,79.68,75,24,9.55
15,Mataura,NZ,-46.1927,168.8643,1618344147,51.01,96,100,8.01
16,Turukhansk,RU,65.8167,87.9833,1618344147,23.63,94,100,14.07
17,Mossamedes,AO,-15.1961,12.1522,1618344148,80.64,64,20,6.69
18,Atakpamé,TG,7.5333,1.1333,1618344148,82.13,57,97,9.57
19,Bredasdorp,ZA,-34.5322,20.0403,1618344148,64.4,88,14,2.51
20,Velyka Oleksandrivka,UA,47.3197,33.3037,1618344149,47.05,86,67,7.07
21,Santa Maria,BR,-29.6842,-53.8069,1618344149,78.8,50,40,9.22
22,Busselton,AU,-33.65,115.3333,1618344149,50.0,97,100,1.01
23,Bhatkal,IN,13.9667,74.5667,1618344150,81.84,79,75,2.3
24,Ushuaia,AR,-54.8,-68.3,1618344091,48.2,57,90,4.61
25,Korem,ET,12.5058,39.5228,1618344150,59.59,64,100,3.8
26,Rikitea,PF,-23.1203,-134.9692,1618344151,78.33,64,27,9.31
27,Iqaluit,CA,63.7506,-68.5145,1618344151,21.2,73,90,23.02
28,Mahébourg,MU,-20.4081,57.7,1618344064,78.8,83,75,5.75
29,Atuona,PF,-9.8,-139.0333,1618344151,80.65,77,37,19.04
30,Arlit,NE,18.7369,7.3853,1618344152,88.18,7,1,3.22
31,Qaanaaq,GL,77.484,-69.3632,1618344062,-4.76,98,95,4.36
32,Najrān,SA,17.4924,44.1277,1618344152,82.4,26,40,3.11
33,Inhambane,MZ,-23.865,35.3833,1618344152,77.0,78,40,5.75
34,Beringovskiy,RU,63.05,179.3167,1618344153,10.4,88,97,13.2
35,Khatanga,RU,71.9667,102.5,1618344153,22.21,94,100,16.26
36,Nokaneng,BW,-19.6667,22.2667,1618344153,67.69,33,0,7.36
37,Ukiah,US,39.1502,-123.2078,1618344003,69.01,30,1,6.91
38,Iquique,CL,-20.2208,-70.1431,1618344040,69.8,64,0,12.66
39,Vestmannaeyjar,IS,63.4427,-20.2734,1618344154,43.56,86,7,6.55
40,Albany,US,42.6001,-73.9662,1618344154,64.0,48,75,3.44
41,George Town,MY,5.4112,100.3354,1618344004,79.0,88,20,2.3
42,Hermanus,ZA,-34.4187,19.2345,1618344155,67.71,70,7,4.5
43,Chui,UY,-33.6971,-53.4616,1618344155,68.2,67,0,4.94
44,Lorengau,PG,-2.0226,147.2712,1618344155,78.96,81,88,4.85
45,Kapaa,US,22.0752,-159.319,1618344085,75.2,60,20,13.8
46,Saldanha,ZA,-33.0117,17.9442,1618344156,68.0,60,93,4.61
47,Punta Arenas,CL,-53.15,-70.9167,1618344142,50.0,76,90,9.22
48,Talnakh,RU,69.4865,88.3972,1618344156,22.57,95,100,13.49
49,Hokitika,NZ,-42.7167,170.9667,1618344157,52.2,83,53,4.83
50,Yarim,YE,14.298,44.3779,1618344157,57.9,72,38,3.18
51,Vodnyy,RU,63.5046,53.4095,1618344157,45.25,96,100,8.32
52,Upernavik,GL,72.7868,-56.1549,1618344157,9.1,91,100,10.2
53,Gazalkent,UZ,41.5581,69.7708,1618344158,53.6,66,73,6.91
54,Ancud,CL,-41.8697,-73.8203,1618344158,70.0,68,0,8.05
55,Saint-Philippe,RE,-21.3585,55.7679,1618344159,78.8,78,0,4.61
56,Santa Leopoldina,BR,-20.1006,-40.5297,1618344159,80.01,65,0,14.97
57,Katsuura,JP,35.1333,140.3,1618344159,64.0,95,100,1.01
58,Port Alfred,ZA,-33.5906,26.891,1618344160,71.42,89,28,7.4
59,Freetown,SL,8.484,-13.2299,1618344160,81.25,77,100,1.16
60,Brora,GB,58.0099,-3.8518,1618344160,44.6,72,0,4.25
61,Naivasha,KE,-0.7167,36.4359,1618344017,59.0,86,100,10.0
62,Viedma,AR,-40.8135,-62.9967,1618344161,87.39,17,0,12.39
63,Kuito,AO,-12.3833,16.9333,1618344161,59.99,82,76,3.22
64,Barrow,US,71.2906,-156.7887,1618344040,1.4,71,1,9.22
65,Clyde River,CA,70.4692,-68.5914,1618344161,5.0,85,75,14.97
66,Port Lincoln,AU,-34.7333,135.8667,1618344162,61.7,70,44,18.97
67,Batagay,RU,67.6333,134.6333,1618344162,-9.94,97,41,4.18
68,Broken Hill,AU,-31.95,141.4333,1618344162,68.0,18,40,11.5
69,Disna,BY,55.568,28.1971,1618344163,49.12,88,100,10.02
70,Arraial do Cabo,BR,-22.9661,-42.0278,1618344163,78.8,61,40,12.66
71,Krasnokholmskiy,RU,55.9873,55.0466,1618344163,46.06,91,69,5.7
72,Khasan,RU,42.4308,130.6434,1618344164,34.41,40,59,3.71
73,Lebu,CL,-37.6167,-73.65,1618344164,61.54,82,94,15.55
74,Sangar,RU,63.9242,127.4739,1618344164,7.39,93,95,7.14
75,Verkhnyaya Inta,RU,65.9811,60.3094,1618344165,32.9,98,100,1.7
76,Lompoc,US,34.6391,-120.4579,1618343943,57.0,71,12,12.39
77,Ossora,RU,59.2353,163.0719,1618344165,-0.63,80,7,4.12
78,Saint Paul Harbor,US,57.79,-152.4072,1618344165,39.2,81,90,9.22
79,Montecristo,CO,8.2971,-74.4733,1618344166,93.11,54,100,1.88
80,Padang,ID,-0.9492,100.3543,1618344166,77.68,87,96,2.21
81,Riviere-au-Renard,CA,48.9957,-64.3971,1618344166,44.6,53,20,8.05
82,Batagay-Alyta,RU,67.8006,130.4114,1618344167,-13.07,90,27,5.75
83,Chadiza,ZM,-14.0678,32.4392,1618344167,61.93,96,8,5.41
84,Vaini,TO,-21.2,-175.2,1618344167,68.0,94,20,2.3
85,New Norfolk,AU,-42.7826,147.0587,1618344168,57.99,78,100,4.0
86,Esperance,AU,-33.8667,121.9,1618344168,53.6,94,90,6.91
87,Carnarvon,AU,-24.8667,113.6333,1618344168,69.39,46,0,25.19
88,Tutóia,BR,-2.7619,-42.2744,1618344169,86.0,74,75,13.8
89,Bilibino,RU,68.0546,166.4372,1618344169,-7.26,77,97,1.9
90,Puerto Ayora,EC,-0.7393,-90.3518,1618344169,82.4,74,75,13.8
91,Torata,PE,-17.0769,-70.8433,1618344170,69.62,40,36,8.84
92,Puerto Escondido,MX,15.85,-97.0667,1618344170,86.0,74,1,4.61
93,Behbahān,IR,30.5959,50.2417,1618344170,68.0,45,0,4.61
94,Vao,NC,-22.6667,167.4833,1618344171,75.47,85,86,20.42
95,Yellowknife,CA,62.456,-114.3525,1618344087,35.01,69,75,13.8
96,Dongying,CN,37.4564,118.4856,1618344171,45.18,38,0,6.53
97,Xining,CN,36.6167,101.7667,1618344172,35.28,73,100,0.58
98,Ahmadpur East,PK,29.1431,71.2598,1618344172,88.34,11,85,2.75
99,Hecun,CN,36.5333,114.1111,1618344172,47.68,29,32,5.53
100,Toccoa,US,34.5773,-83.3324,1618344173,82.4,24,1,8.05
101,East London,ZA,-33.0153,27.9116,1618344173,72.66,85,5,9.4
102,Sainte-Maxime,FR,43.3,6.6333,1618344174,51.8,66,87,2.3
103,Mersing,MY,2.4312,103.8405,1618344068,75.2,94,54,6.91
104,Tuktoyaktuk,CA,69.4541,-133.0374,1618344174,15.8,79,20,4.61
105,Tasiilaq,GL,65.6145,-37.6368,1618344175,32.0,80,34,9.22
106,Jiuquan,CN,39.7432,98.5174,1618344175,44.35,46,0,3.38
107,Airai,TL,-8.9266,125.4092,1618344175,57.42,80,52,1.88
108,Hof,DE,50.3167,11.9167,1618344176,32.0,84,97,4.0
109,Timrå,SE,62.487,17.3257,1618344176,32.0,80,45,8.05
110,Port Montt,CL,-41.4698,-72.9447,1618344177,68.0,73,20,9.22
111,Brae,GB,60.3964,-1.353,1618344178,41.0,60,100,8.05
112,Grindavik,IS,63.8424,-22.4338,1618344178,44.6,81,40,11.5
113,Provideniya,RU,64.3833,-173.3,1618344179,19.4,86,75,13.42
114,Thompson,CA,55.7435,-97.8558,1618344179,26.6,43,40,14.97
115,Ilulissat,GL,69.2167,-51.1,1618344179,26.6,93,75,13.8
116,Dolores Hidalgo Cuna de la Independencia Nacional,MX,21.1561,-100.9308,1618344180,89.01,20,97,7.0
117,Zhigansk,RU,66.7697,123.3711,1618344180,15.66,91,100,19.82
118,Opuwo,NA,-18.0607,13.84,1618344180,71.47,32,1,7.45
119,Cabo San Lucas,MX,22.8909,-109.9124,1618344180,84.2,24,1,11.5
120,Søgne,NO,58.0833,7.8167,1618344181,41.0,38,74,5.75
121,Tongchuanshi,CN,35.0806,109.0897,1618344181,41.31,74,100,3.49
122,Sur,OM,22.5667,59.5289,1618344181,83.77,45,2,9.48
123,Haines Junction,CA,60.7522,-137.5108,1618344182,37.4,52,94,4.61
124,Tura,IN,25.5198,90.2201,1618344182,74.98,35,0,5.93
125,Itarema,BR,-2.9248,-39.9167,1618344182,80.74,78,68,10.49
126,Kachīry,KZ,53.0675,76.1036,1618344183,33.48,95,43,6.46
127,Avarua,CK,-21.2078,-159.775,1618344183,80.6,69,40,3.44
128,Robe,AU,-37.1833,139.75,1618344183,60.64,77,50,24.92
129,Bo Phloi,TH,14.3236,99.5161,1618344184,84.0,75,100,2.68
130,Pleasanton,US,37.6624,-121.8747,1618344132,63.0,42,1,11.5
131,Porto-Novo,BJ,6.4965,2.6036,1618344184,86.0,74,40,12.66
132,Perevolotskiy,RU,51.8763,54.1938,1618344185,48.31,89,87,15.03
133,Mudgee,AU,-32.5943,149.5871,1618344185,37.4,93,8,2.3
134,Hengyang,CN,26.8881,112.615,1618344186,60.73,96,100,3.22
135,Raudeberg,NO,61.9875,5.1352,1618344186,35.01,77,94,4.59
136,Vary,UA,48.1221,22.7128,1618344186,45.0,93,75,6.91
137,Nishihara,JP,26.1842,127.7558,1618344187,69.8,94,75,5.75
138,Bambous Virieux,MU,-20.3428,57.7575,1618344187,78.8,83,75,5.75
139,Norman Wells,CA,65.282,-126.8329,1618344187,28.4,43,20,10.36
140,Mar del Plata,AR,-38.0023,-57.5575,1618344038,78.8,41,0,5.75
141,Mount Gambier,AU,-37.8333,140.7667,1618344188,55.4,88,40,13.8
142,Bara,NG,10.3744,10.7288,1618344188,86.0,15,14,4.43
143,Campos dos Goytacazes,BR,-21.75,-41.3,1618344189,75.2,88,75,2.3
144,Vallenar,CL,-28.5708,-70.7581,1618343940,84.09,29,0,8.63
145,Kavaratti,IN,10.5669,72.642,1618344189,83.14,72,90,3.6
146,Magaria,NE,12.9983,8.9099,1618344189,86.29,8,0,8.61
147,Coruripe,BR,-10.1256,-36.1756,1618344190,80.13,75,79,8.25
148,Nouadhibou,MR,20.931,-17.0347,1618344190,75.2,57,85,11.5
149,Uruçuí,BR,-7.2294,-44.5561,1618344190,84.16,64,100,2.51
150,Ropar,IN,30.9664,76.5331,1618344191,76.24,20,89,5.41
151,Yulara,AU,-25.2406,130.9889,1618344075,71.6,64,4,13.8
152,Mingshui,CN,36.7167,117.5,1618344191,52.0,45,4,7.2
153,Honiara,SB,-9.4333,159.95,1618344191,76.71,86,100,3.42
154,Bethel,US,41.3712,-73.414,1618344192,64.4,45,40,8.05
155,Vila Velha,BR,-20.3297,-40.2925,1618344149,80.01,65,0,14.97
156,Havelock,US,34.8791,-76.9013,1618344192,71.01,46,40,13.8
157,Tawang Town,IN,27.5833,91.8667,1618344192,41.36,78,61,1.07
158,Krasnoarmiys'k,UA,48.282,37.1758,1618344193,45.23,83,76,6.26
159,Mildura,AU,-34.2,142.15,1618344006,68.0,21,80,10.36
160,Sitka,US,57.0531,-135.33,1618344193,42.8,81,75,13.8
161,Cayenne,GF,4.9333,-52.3333,1618344194,84.2,70,40,10.36
162,College,US,64.8569,-147.8028,1618344194,42.8,42,75,1.79
163,Badacsonytomaj,HU,46.8071,17.5138,1618344194,36.0,93,75,25.32
164,Nome,US,64.5011,-165.4064,1618344195,32.0,93,90,12.66
165,Camopi,GF,3.1655,-52.3158,1618344195,76.32,96,100,3.02
166,Lagoa,PT,39.05,-27.9833,1618344195,60.46,91,99,17.49
167,Nueva Loja,EC,0.0847,-76.8828,1618344196,84.2,61,40,4.61
168,Rocha,UY,-34.4833,-54.3333,1618344010,68.0,72,0,7.25
169,Paris,FR,48.8534,2.3488,1618343912,46.99,42,41,8.05
170,Klaksvík,FO,62.2266,-6.589,1618344196,41.0,93,75,12.66
171,Mil'kovo,RU,54.7167,158.6167,1618344197,24.55,78,100,2.59
172,High Level,CA,58.5169,-117.136,1618344197,42.8,42,75,6.91
173,San Policarpo,PH,12.1791,125.5072,1618344197,79.03,84,100,5.48
174,Half Moon Bay,US,37.4636,-122.4286,1618344198,61.0,76,75,9.22
175,Hithadhoo,MV,-0.6,73.0833,1618344198,82.89,65,97,8.25
176,Butaritari,KI,3.0707,172.7902,1618344198,82.4,76,100,10.42
177,Moranbah,AU,-22.0016,148.0466,1618344199,62.42,90,0,11.27
178,Cape Town,ZA,-33.9258,18.4232,1618344199,66.0,94,75,12.66
179,El Salvador,SV,13.8333,-88.9167,1618344199,91.4,58,20,10.36
180,Urucará,BR,-2.5364,-57.76,1618344200,82.08,90,100,1.79
181,Guanare,VE,9.0418,-69.7421,1618344007,94.48,37,92,7.07
182,Cidreira,BR,-30.1811,-50.2056,1618344200,72.34,58,6,8.1
183,De-Kastri,RU,51.4667,140.7833,1618344200,22.3,91,100,15.35
184,Salalah,OM,17.0151,54.0924,1618344201,80.6,74,0,4.61
185,Paratinga,BR,-12.6906,-43.1842,1618344201,91.11,33,63,1.52
186,Kiunga,PG,-6.1219,141.2906,1618344201,69.85,99,82,1.1
187,Okhotsk,RU,59.3833,143.3,1618344202,4.69,97,100,7.07
188,Manggar,ID,-2.8833,108.2667,1618344202,78.24,82,100,4.38
189,Gornopravdinsk,RU,60.05,69.9,1618344202,41.13,79,100,9.8
190,Saint-Pierre,RE,-21.3393,55.4781,1618344203,78.8,78,0,4.61
191,Emerald,AU,-23.5333,148.1667,1618344203,60.8,88,0,4.61
192,Kastamonu Province,TR,41.5,33.6667,1618344203,43.29,62,94,2.71
193,Qui Nhon,VN,13.7667,109.2333,1618344204,77.41,82,100,2.57
194,Grand-Santi,GF,4.25,-54.3833,1618344204,83.1,79,82,3.74
195,Juigalpa,NI,12.1063,-85.3645,1618344204,93.2,49,40,4.61
196,Sørland,NO,67.667,12.6934,1618344205,37.4,75,40,16.11
197,Wamba,NG,8.9333,8.6,1618344205,83.46,52,91,0.98
198,Tam Ky,VN,15.5667,108.4833,1618344205,78.8,83,40,2.3
199,Ponta do Sol,PT,32.6667,-17.1,1618344206,63.0,89,9,1.01
200,Srednekolymsk,RU,67.45,153.6833,1618344206,-12.8,98,49,2.26
201,Bila Tserkva,UA,49.8094,30.1121,1618344206,48.67,80,99,8.01
202,Maniitsoq,GL,65.4167,-52.9,1618344207,31.95,87,100,7.14
203,Vila Franca do Campo,PT,37.7167,-25.4333,1618344207,62.6,88,75,17.27
204,Torbay,CA,47.6666,-52.7314,1618344200,37.4,93,90,32.21
205,Terpinnya,UA,46.9697,35.4197,1618344208,44.74,93,18,6.35
206,Kandi,BJ,11.1342,2.9386,1618344208,93.42,13,12,4.83
207,Avera,US,33.194,-82.5271,1618344208,84.2,28,1,2.62
208,Hamilton,US,39.1834,-84.5333,1618344003,68.0,36,20,4.61
209,San Patricio,US,28.017,-97.5169,1618344209,86.0,62,90,11.5
210,Mpika,ZM,-11.8343,31.4529,1618344209,59.97,96,47,7.09
211,Santa Marta,CO,11.2408,-74.199,1618344098,97.0,54,98,3.0
212,Nodeland,NO,58.1552,7.8358,1618344210,41.0,38,60,5.75
213,Ruteng,ID,-8.6136,120.4721,1618344210,60.78,93,39,1.16
214,Comodoro Rivadavia,AR,-45.8667,-67.5,1618344210,80.6,32,20,13.8
215,Dryden,CA,49.7833,-92.7503,1618344004,35.6,100,90,11.5
216,Mogadishu,SO,2.0371,45.3438,1618344209,82.62,72,38,17.36
217,Gamba,GA,-2.65,10.0,1618344211,79.56,86,85,5.57
218,Beloha,MG,-25.1667,45.05,1618344212,73.17,84,76,14.18
219,Baykit,RU,61.67,96.37,1618344212,21.56,95,97,3.74
220,Flinders,AU,-34.5833,150.8552,1618344212,55.0,85,71,1.01
221,Amapá,BR,1.0,-52.0,1618344212,74.17,97,100,3.44
222,Te Anau,NZ,-45.4167,167.7167,1618344213,47.97,93,94,0.27
223,Bichura,RU,50.5881,107.6022,1618344213,34.2,85,100,7.29
224,Asău,RO,46.4333,26.4,1618344215,55.4,50,0,14.97
225,Youkounkoun,GN,12.5333,-13.1333,1618344215,95.79,20,6,4.74
226,Arrondissement de Figeac,FR,44.75,1.9167,1618344215,44.6,56,0,6.91
227,Roald,NO,62.5833,6.1333,1618344216,37.4,75,75,9.22
228,Havre-St-Pierre,CA,50.2334,-63.5986,1618344216,44.6,53,1,9.22
229,Tessalit,ML,20.1986,1.0114,1618344131,94.1,8,93,7.63
230,Hasaki,JP,35.7333,140.8333,1618344116,62.6,94,75,8.05
231,Dingle,PH,10.9995,122.6711,1618344217,76.28,82,100,5.08
232,Hong Kong,HK,22.2855,114.1577,1618344090,75.99,86,15,1.99
233,Keti Bandar,PK,24.1447,67.4497,1618344217,79.79,58,0,12.62
234,Caravelas,BR,-17.7125,-39.2481,1618344217,78.8,66,0,5.86
235,Ixtapa,MX,20.7,-105.2,1618344218,80.6,69,1,13.8
236,Charters Towers,AU,-20.1,146.2667,1618344218,65.08,92,6,8.52
237,Nikolskoye,RU,59.7035,30.7861,1618344218,42.01,65,0,15.66
238,Kamenka,RU,51.3223,42.7678,1618344219,48.99,59,54,9.73
239,Sikonge,TZ,-5.6333,32.7667,1618344197,69.8,88,20,2.91
240,Kismayo,SO,-0.3582,42.5454,1618343947,82.67,73,90,11.25
241,Goderich,CA,43.7501,-81.7165,1618344089,57.2,41,37,5.75
242,Ribeira Grande,PT,38.5167,-28.7,1618344219,62.6,94,75,18.41
243,Severo-Kuril'sk,RU,50.6789,156.125,1618344220,36.64,93,100,17.9
244,Novyy Urgal,RU,51.0736,132.5642,1618344220,19.71,86,100,3.8
245,Takoradze,GH,4.8845,-1.7554,1618344221,81.95,81,56,9.71
246,Chokurdakh,RU,70.6333,147.9167,1618344221,-11.49,96,13,5.61
247,Laguna,US,38.421,-121.4238,1618344221,73.0,21,1,12.66
248,Makakilo City,US,21.3469,-158.0858,1618344222,78.8,53,20,8.05
249,Rantepao,ID,-2.9701,119.8978,1618344222,66.31,97,100,1.97
250,Samarai,PG,-10.6167,150.6667,1618344222,79.52,73,100,10.0
251,Kaseda-shirakame,JP,31.4167,130.3167,1618344223,56.97,65,93,22.32
252,Laas,IT,46.6166,10.7002,1618344223,48.2,54,0,10.36
253,Dunedin,NZ,-45.8742,170.5036,1618344223,54.0,89,100,4.0
254,Jalu,LY,29.0331,21.5482,1618344224,73.71,16,91,10.83
255,Kaitangata,NZ,-46.2817,169.8464,1618344224,52.03,94,100,8.16
256,Bathsheba,BB,13.2167,-59.5167,1618344224,84.2,65,40,13.8
257,Ust-Maya,RU,60.4167,134.5333,1618344225,-7.83,100,60,1.61
258,Tezu,IN,27.9167,96.1667,1618344225,73.92,36,76,4.85
259,Doha,QA,25.2867,51.5333,1618344108,82.4,54,0,8.05
260,Codrington,AU,-38.2667,141.9667,1618344225,54.3,81,1,15.32
261,Garden City,US,42.3256,-83.331,1618344226,66.2,34,20,20.71
262,Manche,FR,49.0,-1.1667,1618344226,42.8,61,0,6.91
263,Ishigaki,JP,24.3448,124.1572,1618344227,73.76,86,97,16.46
264,São João da Barra,BR,-21.6403,-41.0511,1618344227,75.2,88,75,2.3
265,Sola,VU,-13.8833,167.55,1618344227,82.76,74,27,16.46
266,Fukuechō,JP,32.6881,128.8419,1618344079,53.1,61,100,27.09
267,Vostok,RU,46.4856,135.8833,1618344228,16.54,70,2,10.74
268,Pangnirtung,CA,66.1451,-65.7125,1618344228,19.4,86,90,12.66
269,Aripuanã,BR,-9.1667,-60.6333,1618344228,79.95,83,100,0.85
270,Wattegama,LK,6.7989,81.4808,1618344229,75.72,89,100,1.39
271,Kruisfontein,ZA,-34.0033,24.7314,1618344229,64.99,94,9,4.92
272,Kenora,CA,49.8167,-94.4337,1618344229,33.8,93,90,12.66
273,Sibolga,ID,1.7427,98.7792,1618344230,74.91,86,100,2.89
274,Burnie,AU,-41.0667,145.9167,1618344230,53.01,95,51,5.99
275,Aklavik,CA,68.2191,-135.0107,1618344230,28.4,54,1,2.75
276,Baghmara,IN,23.795,86.2085,1618344231,82.31,12,0,3.42
277,Souillac,MU,-20.5167,57.5167,1618344231,78.8,83,75,5.75
278,Saint George,US,37.1041,-113.5841,1618344231,79.0,15,1,18.77
279,Sept-Îles,CA,50.2001,-66.3821,1618344232,44.01,65,1,9.22
280,Craig,US,40.5153,-107.5464,1618344042,44.6,36,90,4.61
281,Constitución,CL,-35.3333,-72.4167,1618344056,67.14,65,11,10.76
282,Inírida,CO,3.8653,-67.9239,1618344232,87.78,62,93,1.05
283,Kandrian,PG,-6.2167,149.55,1618344233,76.37,84,95,8.63
284,Athens,GR,37.9795,23.7162,1618344121,61.0,88,20,3.33
285,Tuntum,BR,-5.2581,-44.6489,1618344233,79.81,90,100,3.89
286,Batticaloa,LK,7.7102,81.6924,1618344233,79.84,81,100,5.39
287,Riyadh,SA,24.6877,46.7219,1618344134,84.2,30,75,14.97
288,Susanville,US,40.4163,-120.653,1618344234,55.4,19,75,10.36
289,Porech'ye-Rybnoye,RU,57.098,39.3835,1618344234,59.0,36,0,6.71
